series,episode,baker,signature_bake,show_stopper,technical,result,baker_name,baker_age,baker_occupation,hometown
1,1,annetha,Light Jamaican Black Cakewith Strawberries and Cream,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream",2,IN,Annetha Mills,30,Midwife,Essex
1,1,david,Chocolate Orange Cake,"Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs",3,IN,David Chambers,31,Entrepreneur,Milton Keynes
1,1,edd,Caramel Cinnamon and Banana Cake,NA,1,IN,Edd Kimber,24,Debt collector for Yorkshire Bank,Bradford
1,1,jasminder,Fresh Mango and Passion Fruit Hummingbird Cake,NA,NA,IN,Jasminder Randhawa,45,Assistant Credit Control Manager,Birmingham
1,1,jonathan,Carrot Cake with Lime and Cream Cheese Icing,Three Tiered White and Dark Chocolate with Almond and Cherry,9,IN,Jonathan Shepherd,25,Research Analyst,St Albans
1,1,lea,Cranberry and Pistachio Cakewith Orange Flower Water Icing,Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit,10,OUT,Lea Harris,51,Retired,"Midlothian, Scotland"
1,1,louise,Carrot and Orange Cake,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border",NA,IN,Louise Brimelow,44,Police Officer,Manchester
1,1,mark,Sticky Marmalade Tea Loaf,Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.,NA,OUT,Mark Whithers,48,Bus Driver,South Wales
1,1,miranda,"Triple Layered Brownie Meringue Cake
with Raspberry Cream",Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations,8,IN,Miranda Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,1,ruth,Three Tiered Lemon Drizzle Cakewith Fresh Cream and freshly made Lemon Curd,Classic Chocolate Sponge wrapped in a Chocolate Collartopped with Handmade White and Dark Chocolate Truffles,NA,IN,Ruth Clemens,31,Retail manager/Housewife,"Poynton, Cheshire"
1,2,annetha,Rose Petal Shortbread,Pink Swirl Macarons / Eclairs,7,OUT,Annetha Mills,30,Midwife,Essex
1,2,david,Cheddar Cheese and Fresh Rosemary Biscuits,Choux Pastry Swans  Chocolate Profiteroles,8,IN,David Chambers,31,Entrepreneur,Milton Keynes
1,2,edd,Oatmeal Raisin Cookie,Pink Macarons,6,IN,Edd Kimber,24,Debt collector for Yorkshire Bank,Bradford
1,2,jasminder,Millionaires' Shortbread,Meringues with Chocolate and Space DustCoffee flavoured Eclairs,2,IN,Jasminder Randhawa,45,Assistant Credit Control Manager,Birmingham
1,2,jonathan,Honey and Candied Ginger Cookies,Meringues with Whiskey Cream,1,IN,Jonathan Shepherd,25,Research Analyst,St Albans
1,2,louise,Stained Glass Window Shortbread,"Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons",4,OUT,Louise Brimelow,44,Police Officer,Manchester
1,2,miranda,Fresh Vanilla Biscuits with Royal Icing,Pistachio Macarons,3,IN,Miranda Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,2,ruth,Peanut Shortbread withSalted Peanut Caramel,Almond Macaron with Violet ButtercreamRaspberries and Cream Eclairs,5,IN,Ruth Clemens,31,Retail manager/Housewife,"Poynton, Cheshire"
1,3,david,Chilli Bread,"Walnut and Seed Roll
Red Berry and Almond Bun",4,IN,David Chambers,31,Entrepreneur,Milton Keynes
1,3,edd,Olive Bread,Tomato and Mozzarella,1,IN,Edd Kimber,24,Debt collector for Yorkshire Bank,Bradford
1,3,jasminder,Focaccia,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots",5,IN,Jasminder Randhawa,45,Assistant Credit Control Manager,Birmingham
1,3,jonathan,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun",6,OUT,Jonathan Shepherd,25,Research Analyst,St Albans
1,3,miranda,Walnut and Apricot Bread,"Lemon Iced Buns
Chocolate and Orange Buns",3,IN,Miranda Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
